<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D348986B-0638-4D19-B31F-E1888AA78AE6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EEFED841-3810-498F-8C9C-50BACF178E1D</string>
			<key>buttonlabel</key>
			<string>Appearance</string>
			<key>itemuid</key>
			<string>F7E90A13-23CB-4780-9BEF-852056477727</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>646899DF-413D-4FA7-A803-9B622BBA3790</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref</string>
			<key>itemuid</key>
			<string>2C53E6A3-3EC4-4C8C-B443-6B1C3AD775F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>345E37F4-646B-48CC-B4F0-EDE02EE3676A</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>65704787-17FA-497B-A4D4-5C81B0A570FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FBF6B034-9765-44B3-A0B6-C7CCE1FAFCAB</string>
			<key>buttonlabel</key>
			<string>Security</string>
			<key>itemuid</key>
			<string>EB351DBA-2069-4D69-87B5-F5B99AA74189</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C7EF3879-DB60-433A-9ED6-BBD308DE4A08</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>2020D892-AFA7-47DF-AC97-F08AEDC397AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68B6BAAF-E25F-4D04-A435-39549058B3A4</string>
			<key>buttonlabel</key>
			<string>EnergySaver</string>
			<key>itemuid</key>
			<string>00497883-793C-4080-A2CE-057C5B75E593</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>64EF499F-9044-4B50-BAFE-538F3D8921CE</string>
			<key>buttonlabel</key>
			<string>PrintAndScan</string>
			<key>itemuid</key>
			<string>46E46669-03D8-4613-AE59-D7DE79EFD127</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1CA381B1-C41D-4368-BAF4-EA9ADE0F3AFA</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>EFF4501C-0C56-49B5-8ECA-361DF3C7F63E</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4DA0BA2-06ED-4816-B15D-0151353F42E4</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>1DB30CDA-37D7-4042-BCEE-0C1C880B7B62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EEB558E0-AC9C-4C78-A007-D973E855EF5E</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>BAA69FF8-7663-499F-B941-46E4497C82C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>318130B4-DA73-455F-96D4-B3AA0503D74F</string>
			<key>buttonlabel</key>
			<string>SharingPref</string>
			<key>itemuid</key>
			<string>B2E04385-8B39-43AD-BD70-C63137CC2F60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3468BFA-6A4C-423E-9BC1-64563420D9D6</string>
			<key>buttonlabel</key>
			<string>Accounts</string>
			<key>itemuid</key>
			<string>0615C982-64AE-4BE2-86FE-F88AF5BE333F</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CB4AE245-BCCA-4DB4-A817-FAC9C0A138A6</string>
			<key>buttonlabel</key>
			<string>DateAndTime</string>
			<key>itemuid</key>
			<string>BC0C6100-5D93-460E-9E2F-BF67B33C5E42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D453355-0DBD-4B80-B778-124DD47D872E</string>
			<key>buttonlabel</key>
			<string>TimeMachine</string>
			<key>itemuid</key>
			<string>9A5D52D8-0632-4CF8-B4FE-A0AD6CF8AAF5</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
